Fecha,Nombre Equipo,co,co2,pm10,pm2_5,pm5,Humedad Relativa,Temperatura,Año,Mes,Dia,Dia Semana,ID
2023-08-23T12:28,AirQualityUnit01,5,402,5,5,4,31,25.2,2023,agosto,23,miércoles,26454
2023-08-27T23:37:54,AirQualityUnit02,10,467,9,8,5,675,10.9,2023,agosto,27,domingo,11955
2023-08-27T06:49,AirQualityUnit01,12,563,22,17,10,671,5.9,2023,agosto,27,domingo,28199
2023-08-06T02:29:49,AirQualityUnit01,27,553,13,13,8,0,0.0,2023,agosto,6,domingo,18196
2023-08-10T03:39:36,AirQualityUnit02,15,493,18,16,10,849,8.7,2023,agosto,10,jueves,3552
2023-08-06T19:00:46,AirQualityUnit02,10,407,10,7,5,519,17.1,2023,agosto,6,domingo,1965
2023-08-11T22:37:45,AirQualityUnit02,19,457,53,32,17,647,12.5,2023,agosto,11,viernes,4320
2023-08-09T01:53:02,AirQualityUnit02,13,469,5,5,3,715,9.1,2023,agosto,9,miércoles,3076
2023-08-23T08:37:01,AirQualityUnit02,27,458,39,30,17,732,13.3,2023,agosto,23,miércoles,9775
2023-08-16T17:16:47,AirQualityUnit02,15,553,38,29,21,833,13.9,2023,agosto,16,miércoles,6558
2023-08-04T10:04:23,AirQualityUnit01,7,459,23,21,15,52,19.3,2023,agosto,4,viernes,17564
2023-08-10T21:14:30,AirQualityUnit01,25,467,7,7,5,567,15.8,2023,agosto,10,jueves,20421
2023-08-28T21:27,AirQualityUnit01,11,510,7,5,3,0,0.0,2023,agosto,28,lunes,29001
2023-08-20T06:43,AirQualityUnit01,25,561,11,11,6,742,13.4,2023,agosto,20,domingo,24870
2023-08-22T23:36,AirQualityUnit01,6,495,4,4,2,0,0.0,2023,agosto,22,martes,26178
2023-08-11T20:56:39,AirQualityUnit01,28,498,9,7,4,557,13.5,2023,agosto,11,viernes,20861
2023-08-16T16:04,AirQualityUnit01,4,422,6,5,3,443,20.6,2023,agosto,16,miércoles,23150
2023-08-18T12:50,AirQualityUnit01,26,428,11,10,5,357,27.9,2023,agosto,18,viernes,24006
2023-08-07T13:16:42,AirQualityUnit01,8,462,6,6,5,484,24.1,2023,agosto,7,lunes,18931
2023-08-14T00:33:31,AirQualityUnit01,29,534,7,7,3,652,10.9,2023,agosto,14,lunes,21956
2023-08-19T19:52:18,AirQualityUnit02,30,416,19,17,12,636,17.3,2023,agosto,19,sábado,8031
2023-08-23T17:32,AirQualityUnit01,28,423,7,5,3,0,0.0,2023,agosto,23,miércoles,26529
2023-08-13T16:40:16,AirQualityUnit02,25,410,6,6,4,419,20.2,2023,agosto,13,domingo,5177
2023-08-17T04:27:27,AirQualityUnit02,28,611,13,12,8,0,0.0,2023,agosto,17,jueves,6784
2023-08-03T20:45:15,AirQualityUnit01,26,499,7,5,3,0,0.0,2023,agosto,3,jueves,17390
2023-08-23T00:23,AirQualityUnit01,29,507,5,5,4,616,12.5,2023,agosto,23,miércoles,26190
2023-08-25T13:21,AirQualityUnit01,23,432,6,5,3,349,21.6,2023,agosto,25,viernes,27385
2023-08-02T09:58:03,AirQualityUnit01,15,450,15,13,8,0,0.0,2023,agosto,2,miércoles,16937
2023-08-06T01:29:18,AirQualityUnit01,29,538,5,5,2,0,0.0,2023,agosto,6,domingo,18173
2023-08-18T04:42:06,AirQualityUnit02,15,454,10,8,4,814,12.1,2023,agosto,18,viernes,7256
2023-08-16T21:21:31,AirQualityUnit02,9,502,15,15,8,82,13.0,2023,agosto,16,miércoles,6628
2023-08-16T03:42,AirQualityUnit01,18,531,12,11,6,0,0.0,2023,agosto,16,miércoles,22925
2023-08-23T08:53:42,AirQualityUnit02,4,443,50,37,23,704,15.6,2023,agosto,23,miércoles,9780
2023-08-06T22:53:09,AirQualityUnit01,27,509,5,5,3,62,14.2,2023,agosto,6,domingo,18610
2023-08-28T02:37,AirQualityUnit01,25,547,16,11,6,0,0.0,2023,agosto,28,lunes,28624
2023-08-08T17:20:50,AirQualityUnit02,14,424,18,13,9,411,20.5,2023,agosto,8,martes,2917
2023-08-13T16:54:59,AirQualityUnit02,1,408,4,4,2,451,19.4,2023,agosto,13,domingo,5182
2023-08-26T05:30:20,AirQualityUnit02,4,519,36,29,17,759,6.7,2023,agosto,26,sábado,11052
2023-08-16T20:58:41,AirQualityUnit02,29,513,28,23,14,816,13.5,2023,agosto,16,miércoles,6622
2023-08-25T20:12,AirQualityUnit01,5,475,11,11,6,482,13.7,2023,agosto,25,viernes,27482
2023-08-19T16:16:10,AirQualityUnit02,19,458,16,13,11,381,26.6,2023,agosto,19,sábado,7966
2023-08-17T17:47,AirQualityUnit01,3,470,6,6,4,426,20.9,2023,agosto,17,jueves,23624
2023-08-24T17:56,AirQualityUnit01,20,484,17,9,5,465,16.6,2023,agosto,24,jueves,27005
2023-08-18T20:08:16,AirQualityUnit02,27,476,49,34,20,0,0.0,2023,agosto,18,viernes,7547
2023-08-09T12:28:57,AirQualityUnit01,8,479,14,14,11,0,0.0,2023,agosto,9,miércoles,19835
2023-08-20T14:41:42,AirQualityUnit02,15,476,21,15,10,402,25.8,2023,agosto,20,domingo,8420
2023-08-11T15:39:35,AirQualityUnit01,30,414,3,3,1,40,21.7,2023,agosto,11,viernes,20784
2023-08-28T01:13,AirQualityUnit01,16,562,12,12,6,653,9.1,2023,agosto,28,lunes,28593
2023-08-14T01:37:11,AirQualityUnit02,4,438,3,3,2,722,10.4,2023,agosto,14,lunes,5368
2023-08-16T00:53:28,AirQualityUnit02,6,457,6,6,3,739,11.4,2023,agosto,16,miércoles,6262
2023-08-07T23:15:59,AirQualityUnit01,17,538,4,4,2,688,13.4,2023,agosto,7,lunes,19126
2023-08-12T17:47:38,AirQualityUnit02,15,425,23,20,16,408,20.6,2023,agosto,12,sábado,4710
2023-08-12T14:59:24,AirQualityUnit02,27,427,10,8,7,387,23.5,2023,agosto,12,sábado,4655
2023-08-28T05:35:02,AirQualityUnit02,27,515,16,16,11,769,7.1,2023,agosto,28,lunes,12100
2023-08-27T23:12:58,AirQualityUnit02,29,463,15,15,10,661,11.3,2023,agosto,27,domingo,11948
2023-08-30T04:04:45,AirQualityUnit02,6,466,16,16,8,0,0.0,2023,agosto,30,miércoles,12945
2023-08-15T05:55:37,AirQualityUnit02,15,489,23,17,10,705,12.0,2023,agosto,15,martes,5933
2023-08-25T07:29:05,AirQualityUnit02,18,535,31,25,16,0,0.0,2023,agosto,25,viernes,10640
2023-08-21T19:06:29,AirQualityUnit02,29,407,3,3,2,622,17.7,2023,agosto,21,lunes,9032
2023-08-24T01:44,AirQualityUnit01,17,501,4,4,3,499,12.4,2023,agosto,24,jueves,26684
2023-08-27T02:02,AirQualityUnit01,29,527,10,10,7,629,7.2,2023,agosto,27,domingo,28093
2023-08-23T18:53:53,AirQualityUnit02,15,428,48,35,24,451,18.7,2023,agosto,23,miércoles,9931
2023-08-07T01:17:26,AirQualityUnit02,5,589,11,10,7,0,0.0,2023,agosto,7,lunes,2094
2023-08-13T05:24:59,AirQualityUnit02,10,492,11,10,7,802,10.3,2023,agosto,13,domingo,4940
2023-08-18T08:58,AirQualityUnit01,7,510,18,17,8,577,18.2,2023,agosto,18,viernes,23935
2023-08-07T14:44:16,AirQualityUnit01,19,423,1,1,0,42,24.9,2023,agosto,7,lunes,18961
2023-08-30T13:52:02,AirQualityUnit02,10,507,9,4,2,371,23.6,2023,agosto,30,miércoles,13129
2023-08-16T15:04,AirQualityUnit01,6,407,29,23,17,356,27.2,2023,agosto,16,miércoles,23136
2023-08-21T03:51:17,AirQualityUnit02,23,584,15,14,9,851,13.0,2023,agosto,21,lunes,8697
2023-08-09T06:09:02,AirQualityUnit01,11,567,53,43,26,688,9.2,2023,agosto,9,miércoles,19725
2023-08-11T18:45:48,AirQualityUnit01,27,476,18,12,6,0,0.0,2023,agosto,11,viernes,20822
2023-08-21T07:01,AirQualityUnit01,13,556,46,37,19,0,0.0,2023,agosto,21,lunes,25375
2023-08-17T16:48:27,AirQualityUnit02,13,442,8,6,4,355,24.2,2023,agosto,17,jueves,7005
2023-08-28T01:20,AirQualityUnit01,19,551,12,12,6,663,9.0,2023,agosto,28,lunes,28596
2023-08-26T06:32:57,AirQualityUnit02,3,508,24,24,16,777,6.3,2023,agosto,26,sábado,11080
2023-08-22T08:48:10,AirQualityUnit02,21,447,12,9,5,724,15.1,2023,agosto,22,martes,9332
2023-08-26T08:08:27,AirQualityUnit02,18,479,30,26,18,654,11.8,2023,agosto,26,sábado,11115
2023-08-24T21:32:17,AirQualityUnit02,10,441,20,17,12,598,14.0,2023,agosto,24,jueves,10427
2023-08-20T10:36:34,AirQualityUnit02,21,492,37,26,18,544,21.5,2023,agosto,20,domingo,8335
2023-08-06T05:20:27,AirQualityUnit01,16,560,13,13,6,738,10.0,2023,agosto,6,domingo,18263
2023-08-17T14:55,AirQualityUnit01,13,409,1,1,1,327,27.9,2023,agosto,17,jueves,23575
2023-08-09T09:53:16,AirQualityUnit01,26,533,31,23,14,631,15.1,2023,agosto,9,miércoles,19798
2023-08-17T01:59:49,AirQualityUnit02,19,484,13,10,6,848,11.5,2023,agosto,17,jueves,6726
2023-08-21T14:44,AirQualityUnit01,18,409,4,4,3,0,0.0,2023,agosto,21,lunes,25543
2023-08-27T06:42:09,AirQualityUnit02,18,514,21,18,10,787,4.0,2023,agosto,27,domingo,11594
2023-08-23T16:24,AirQualityUnit01,26,402,7,7,4,308,24.4,2023,agosto,23,miércoles,26508
2023-08-26T11:20:08,AirQualityUnit02,17,445,33,17,9,315,23.9,2023,agosto,26,sábado,11183
2023-08-22T15:12,AirQualityUnit01,11,441,13,12,8,464,20.8,2023,agosto,22,martes,26037
2023-08-19T19:58,AirQualityUnit01,25,497,11,9,5,577,17.5,2023,agosto,19,sábado,24637
2023-08-22T23:56,AirQualityUnit01,16,492,4,4,2,592,13.1,2023,agosto,22,martes,26183
2023-08-07T14:19:05,AirQualityUnit01,7,456,1,0,0,464,22.9,2023,agosto,7,lunes,18953
2023-08-29T07:44,AirQualityUnit01,29,549,35,26,16,668,11.2,2023,agosto,29,martes,29234
2023-08-21T09:13:04,AirQualityUnit02,23,482,53,36,23,599,22.5,2023,agosto,21,lunes,8811
2023-08-25T03:55,AirQualityUnit01,30,526,11,10,6,649,10.0,2023,agosto,25,viernes,27203
2023-08-13T19:26:35,AirQualityUnit02,12,429,8,6,3,558,15.1,2023,agosto,13,domingo,5234
2023-08-17T13:39:51,AirQualityUnit02,15,487,10,2,1,336,27.2,2023,agosto,17,jueves,6955
2023-08-01T04:29:39,AirQualityUnit01,5,530,7,7,5,674,12.4,2023,agosto,1,martes,16681
2023-08-30T05:27:53,AirQualityUnit02,15,467,4,4,2,784,11.5,2023,agosto,30,miércoles,12974
2023-08-15T08:12,AirQualityUnit01,12,529,12,8,5,576,15.4,2023,agosto,15,martes,22582
2023-08-22T01:27,AirQualityUnit01,17,508,0,0,0,73,12.4,2023,agosto,22,martes,25761
2023-08-31T20:59:31,AirQualityUnit02,21,436,15,14,10,559,14.0,2023,agosto,31,jueves,13706
2023-08-22T11:10,AirQualityUnit01,18,498,13,13,8,601,17.1,2023,agosto,22,martes,25973
2023-08-18T19:57:49,AirQualityUnit02,22,456,29,16,10,705,14.0,2023,agosto,18,viernes,7542
2023-08-30T06:07:46,AirQualityUnit02,3,510,43,34,20,797,11.5,2023,agosto,30,miércoles,12989
2023-08-10T08:47:37,AirQualityUnit01,6,515,40,32,16,671,13.2,2023,agosto,10,jueves,20218
2023-08-22T13:23:49,AirQualityUnit02,30,449,19,13,9,537,20.2,2023,agosto,22,martes,9409
2023-08-21T19:31:36,AirQualityUnit02,10,409,11,8,7,0,0.0,2023,agosto,21,lunes,9042
2023-08-17T11:57:51,AirQualityUnit02,28,444,12,12,8,40,28.2,2023,agosto,17,jueves,6926
2023-08-26T04:16,AirQualityUnit01,21,540,19,17,10,679,6.6,2023,agosto,26,sábado,27655
2023-08-07T17:02:02,AirQualityUnit02,25,440,22,14,9,489,19.8,2023,agosto,7,lunes,2435
2023-08-09T04:02,AirQualityUnit01,12,557,12,12,7,693,8.6,2023,agosto,9,miércoles,19675
2023-08-23T04:03,AirQualityUnit01,10,514,6,6,4,73,8.9,2023,agosto,23,miércoles,26278
2023-08-16T18:50:01,AirQualityUnit02,29,514,31,21,18,821,13.8,2023,agosto,16,miércoles,6581
2023-08-29T00:27,AirQualityUnit01,5,505,10,7,3,63,11.7,2023,agosto,29,martes,29064
2023-08-17T14:21,AirQualityUnit01,28,409,5,3,1,332,28.7,2023,agosto,17,jueves,23568
2023-08-18T20:37,AirQualityUnit01,3,560,18,14,10,0,0.0,2023,agosto,18,viernes,24142
2023-08-09T23:34:01,AirQualityUnit01,19,539,11,10,5,0,0.0,2023,agosto,9,miércoles,20011
2023-08-10T04:04:08,AirQualityUnit01,25,555,25,19,11,772,8.8,2023,agosto,10,jueves,20109
2023-08-29T08:05,AirQualityUnit01,8,540,28,27,15,658,12.0,2023,agosto,29,martes,29243
2023-08-10T19:24:29,AirQualityUnit01,3,476,14,8,4,527,17.0,2023,agosto,10,jueves,20384
2023-08-28T04:56,AirQualityUnit01,30,549,15,14,8,0,0.0,2023,agosto,28,lunes,28678
2023-08-14T01:39:17,AirQualityUnit02,5,430,5,3,2,722,10.3,2023,agosto,14,lunes,5369
2023-08-05T23:10:03,AirQualityUnit02,26,433,15,13,8,0,0.0,2023,agosto,5,sábado,1559
2023-08-31T03:17:24,AirQualityUnit02,26,461,11,11,7,755,10.1,2023,agosto,31,jueves,13390
2023-08-22T07:21:04,AirQualityUnit02,10,465,25,18,14,791,13.9,2023,agosto,22,martes,9300
2023-08-25T17:58:53,AirQualityUnit02,12,432,15,13,9,0,0.0,2023,agosto,25,viernes,10819
2023-08-24T12:25,AirQualityUnit01,15,426,10,9,6,356,22.0,2023,agosto,24,jueves,26909
2023-08-13T10:40:55,AirQualityUnit02,7,482,6,6,5,0,0.0,2023,agosto,13,domingo,5053
2023-08-17T10:28:45,AirQualityUnit02,16,548,24,16,10,472,24.4,2023,agosto,17,jueves,6901
2023-08-10T17:23:07,AirQualityUnit02,9,419,14,10,6,438,21.1,2023,agosto,10,jueves,3798
2023-08-17T12:45:50,AirQualityUnit02,20,519,11,7,4,348,27.5,2023,agosto,17,jueves,6939
2023-08-15T21:31,AirQualityUnit01,26,512,10,10,6,603,13.8,2023,agosto,15,martes,22788
2023-08-22T19:24:50,AirQualityUnit02,18,425,22,17,14,547,15.9,2023,agosto,22,martes,9490
2023-08-20T20:43:05,AirQualityUnit02,3,455,28,22,16,753,15.0,2023,agosto,20,domingo,8537
2023-08-16T15:27,AirQualityUnit01,17,409,16,14,9,383,26.9,2023,agosto,16,miércoles,23139
2023-08-31T08:25,AirQualityUnit01,9,483,27,22,14,563,16.6,2023,agosto,31,jueves,30110
2023-08-05T19:32:12,AirQualityUnit01,12,494,11,11,8,559,15.8,2023,agosto,5,sábado,18051
2023-08-17T15:05,AirQualityUnit01,18,406,2,2,1,329,28.2,2023,agosto,17,jueves,23580
2023-08-25T03:14,AirQualityUnit01,10,518,10,10,6,638,10.5,2023,agosto,25,viernes,27185
2023-08-17T11:08:04,AirQualityUnit02,4,519,37,30,21,449,25.3,2023,agosto,17,jueves,6910
2023-08-13T18:37:31,AirQualityUnit01,13,480,10,5,2,0,0.0,2023,agosto,13,domingo,21820
2023-08-12T19:58:12,AirQualityUnit02,16,407,5,4,3,524,17.2,2023,agosto,12,sábado,4746
2023-08-27T12:13:39,AirQualityUnit02,22,540,8,8,5,305,26.1,2023,agosto,27,domingo,11715
2023-08-22T08:04,AirQualityUnit01,22,530,25,19,12,701,15.0,2023,agosto,22,martes,25909
2023-08-15T14:52:38,AirQualityUnit02,26,455,7,5,3,404,22.0,2023,agosto,15,martes,6089
2023-08-11T07:23:22,AirQualityUnit02,11,478,24,20,14,752,14.1,2023,agosto,11,viernes,4076
2023-08-17T15:44:12,AirQualityUnit02,13,448,3,2,1,328,27.0,2023,agosto,17,jueves,6985
2023-08-20T15:56:25,AirQualityUnit02,20,447,8,7,5,53,20.4,2023,agosto,20,domingo,8446
2023-08-28T07:23:17,AirQualityUnit02,17,498,44,32,22,0,0.0,2023,agosto,28,lunes,12139
2023-08-28T22:01:48,AirQualityUnit02,6,437,12,12,8,629,14.4,2023,agosto,28,lunes,12414
2023-08-05T17:48:01,AirQualityUnit02,26,433,15,9,7,435,21.7,2023,agosto,5,sábado,1458
2023-08-15T11:31,AirQualityUnit01,15,437,8,4,2,431,20.4,2023,agosto,15,martes,22640
2023-08-29T16:01:06,AirQualityUnit02,30,461,28,12,5,0,0.0,2023,agosto,29,martes,12772
2023-08-14T05:14:33,AirQualityUnit01,9,542,14,11,6,693,9.9,2023,agosto,14,lunes,22060
2023-08-25T05:23,AirQualityUnit01,10,550,30,17,11,692,8.6,2023,agosto,25,viernes,27235
2023-08-19T06:39,AirQualityUnit01,13,586,28,27,17,76,11.8,2023,agosto,19,sábado,24362
2023-08-18T05:21,AirQualityUnit01,27,577,38,34,21,73,12.1,2023,agosto,18,viernes,23859
2023-08-14T17:29:44,AirQualityUnit02,28,484,12,12,8,362,22.3,2023,agosto,14,lunes,5678
2023-08-19T10:53:39,AirQualityUnit02,19,524,24,14,12,373,26.7,2023,agosto,19,sábado,7860
2023-08-05T22:59:54,AirQualityUnit01,19,525,7,7,4,672,11.6,2023,agosto,5,sábado,18119
2023-08-18T19:26:36,AirQualityUnit02,7,459,20,14,10,0,0.0,2023,agosto,18,viernes,7530
2023-08-30T19:09:03,AirQualityUnit02,8,430,33,22,14,539,15.9,2023,agosto,30,miércoles,13217
2023-08-28T11:53:38,AirQualityUnit02,23,500,10,9,6,353,23.6,2023,agosto,28,lunes,12230
2023-08-05T01:15:42,AirQualityUnit02,16,471,5,4,2,718,12.1,2023,agosto,5,sábado,1228
2023-08-03T20:17:52,AirQualityUnit02,16,441,12,5,2,0,0.0,2023,agosto,3,jueves,794
2023-08-29T07:34,AirQualityUnit01,24,552,13,12,8,667,10.9,2023,agosto,29,martes,29230
2023-08-06T18:27:27,AirQualityUnit01,23,468,9,8,4,336,4.8,2023,agosto,6,domingo,18525
2023-08-03T01:24:44,AirQualityUnit02,29,456,21,20,12,827,11.8,2023,agosto,3,jueves,542
2023-08-06T18:17:06,AirQualityUnit02,20,410,17,16,12,491,18.2,2023,agosto,6,domingo,1952
2023-08-14T07:12:31,AirQualityUnit02,10,498,36,31,22,765,10.8,2023,agosto,14,lunes,5502
2023-08-06T00:41:37,AirQualityUnit01,6,534,9,9,6,676,11.1,2023,agosto,6,domingo,18153
2023-08-28T05:42,AirQualityUnit01,21,566,39,22,14,0,0.0,2023,agosto,28,lunes,28692
2023-08-19T03:18:10,AirQualityUnit02,17,490,17,15,10,806,12.1,2023,agosto,19,sábado,7690
2023-08-17T02:06,AirQualityUnit01,15,546,11,10,6,774,11.4,2023,agosto,17,jueves,23328
2023-08-02T16:43:34,AirQualityUnit01,24,409,7,6,3,387,21.6,2023,agosto,2,miércoles,16996
2023-08-11T14:39:26,AirQualityUnit01,1,411,2,2,1,399,23.2,2023,agosto,11,viernes,20768
2023-08-26T21:09,AirQualityUnit01,12,485,21,18,12,558,11.8,2023,agosto,26,sábado,27998
2023-08-21T12:39:10,AirQualityUnit02,29,457,21,16,11,457,23.9,2023,agosto,21,lunes,8888
2023-08-14T22:32:48,AirQualityUnit02,19,416,2,1,0,566,14.8,2023,agosto,14,lunes,5765
2023-08-25T03:52:54,AirQualityUnit02,7,511,17,15,10,727,10.0,2023,agosto,25,viernes,10561
2023-08-28T05:54,AirQualityUnit01,27,567,18,18,10,697,7.1,2023,agosto,28,lunes,28697
2023-08-19T15:59,AirQualityUnit01,3,408,21,18,13,346,27.8,2023,agosto,19,sábado,24554
2023-08-27T08:43,AirQualityUnit01,5,481,36,25,15,532,14.6,2023,agosto,27,domingo,28241
2023-08-23T01:59,AirQualityUnit01,13,507,11,10,6,695,10.6,2023,agosto,23,miércoles,26230
2023-08-09T08:03:31,AirQualityUnit01,4,572,46,35,21,723,10.0,2023,agosto,9,miércoles,19765
2023-08-13T10:30:44,AirQualityUnit01,27,420,7,7,5,0,0.0,2023,agosto,13,domingo,21649
